E:\kuliah\smt 4\vb\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.exe.config
E:\kuliah\smt 4\vb\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.exe
E:\kuliah\smt 4\vb\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
E:\kuliah\smt 4\vb\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.xml
E:\kuliah\smt 4\vb\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Form1.resources
E:\kuliah\smt 4\vb\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Form2.resources
E:\kuliah\smt 4\vb\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Form3.resources
E:\kuliah\smt 4\vb\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Resources.resources
E:\kuliah\smt 4\vb\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
E:\kuliah\smt 4\vb\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.exe
E:\kuliah\smt 4\vb\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.xml
E:\kuliah\smt 4\vb\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.pdb
E:\kuliah\smt 4\vb\pertemuan 1\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.exe.config
E:\kuliah\smt 4\vb\pertemuan 1\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.exe
E:\kuliah\smt 4\vb\pertemuan 1\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.xml
E:\kuliah\smt 4\vb\pertemuan 1\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.pdb
E:\kuliah\smt 4\vb\pertemuan 1\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.exe
E:\kuliah\smt 4\vb\pertemuan 1\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
E:\kuliah\smt 4\vb\pertemuan 1\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.xml
E:\kuliah\smt 4\vb\pertemuan 1\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Form1.resources
E:\kuliah\smt 4\vb\pertemuan 1\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Form2.resources
E:\kuliah\smt 4\vb\pertemuan 1\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Form3.resources
E:\kuliah\smt 4\vb\pertemuan 1\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Resources.resources
E:\kuliah\smt 4\vb\pertemuan 1\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
